<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="30.46s"
		durationms="30461"
		type="root"
		rid="630e2d01ec3b3b2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.5.0.0"
		host="THINKPAD-P50"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-IE"
		screenresolution="1920x1080"
		timestamp="31/03/2021 09:22:28"
		timestampiso="2021-03-31T07:22:28"
		endtime="31/03/2021 09:22:59"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="WordKeyTest">
		<detail>
			WordKeyTest
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.627"
			timeRelativeToTestModuleStartTime="00:07.627"
			timeWallClock="09:22:36"
			time="00:07.627"
			level="Info"
			category="User">
			<message>
				WordStart
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.288"
			timeRelativeToTestModuleStartTime="00:11.288"
			timeWallClock="09:22:40"
			time="00:11.288"
			level="Info"
			category="User">
			<message>
				ErsteSchrittDialog
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.346"
			timeRelativeToTestModuleStartTime="00:14.346"
			timeWallClock="09:22:43"
			time="00:14.346"
			level="Info"
			category="User">
			<message>
				Open With Keys
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.687"
			timeRelativeToTestModuleStartTime="00:15.687"
			timeWallClock="09:22:44"
			time="00:15.687"
			level="Info"
			category="User">
			<message>
				Open Button Succes!!
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.688"
			timeRelativeToTestModuleStartTime="00:15.688"
			timeWallClock="09:22:44"
			time="00:15.688"
			level="Info"
			category="User">
			<message>
				Durchsuchen
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:17.481"
			timeRelativeToTestModuleStartTime="00:17.481"
			timeWallClock="09:22:46"
			time="00:17.481"
			level="Info"
			category="User">
			<message>
				Dateiname: C:\Workspace\PRO\RoSpro\server\CV.docx
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:22.492"
			timeRelativeToTestModuleStartTime="00:22.492"
			timeWallClock="09:22:51"
			time="00:22.492"
			level="Info"
			category="User">
			<message>
				OpenFile
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.143"
			timeRelativeToTestModuleStartTime="00:23.143"
			timeWallClock="09:22:52"
			time="00:23.143"
			level="Info"
			category="User">
			<message>
				WordClose
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
