<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="2.8m"
		durationms="170284"
		type="root"
		rid="19d7baa59c57fe4"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.5.0.0"
		host="THINKPAD-P50"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-IE"
		screenresolution="1920x1080"
		timestamp="31/03/2021 19:23:56"
		timestampiso="2021-03-31T17:23:56"
		endtime="31/03/2021 19:26:46"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ExcangeRateTest">
		<detail>
			ExcangeRateTest
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.972"
			timeRelativeToTestModuleStartTime="00:06.972"
			timeWallClock="19:24:03"
			time="00:06.972"
			level="Info"
			category="User">
			<message>
				Open Edge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="216"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:14.778"
			timeRelativeToTestModuleStartTime="00:14.778"
			timeWallClock="19:24:10"
			time="00:14.778"
			level="Info"
			category="User">
			<message>
				WaitDomRender
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="254"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.621"
			timeRelativeToTestModuleStartTime="00:45.621"
			timeWallClock="19:24:41"
			time="00:45.621"
			level="Info"
			category="User">
			<message>
				FirstContent 0.853855
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Tests\ExcangeRateTest.cs"
				codeline="64"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.621"
			timeRelativeToTestModuleStartTime="00:45.621"
			timeWallClock="19:24:41"
			time="00:45.621"
			level="Info"
			category="User">
			<message>
				Close Edge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="246"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:47.503"
			timeRelativeToTestModuleStartTime="00:47.503"
			timeWallClock="19:24:43"
			time="00:47.503"
			level="Warn"
			category="CEF">
			<message>
				UI elements in your CEF AUT can’t be identified because the remote debugging port isn’t enabled in your AUT or can’t be found. Make sure you’ve enabled it and set it to 8081.<br/>Process: 'msedge' (pid 15148)<br/>https://www.ranorex.com/help/v9.5/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
			</message>
			<metainfo
				limitationName="cef-chrome-debug-protocol-NotFound"
				showInProgressDialog="False"
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="247"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:54.974"
			timeRelativeToTestModuleStartTime="00:54.974"
			timeWallClock="19:24:51"
			time="00:54.974"
			level="Info"
			category="User">
			<message>
				Open Edge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="216"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="01:02.671"
			timeRelativeToTestModuleStartTime="01:02.671"
			timeWallClock="19:24:58"
			time="01:02.671"
			level="Info"
			category="User">
			<message>
				WaitDomRender
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="254"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:03.924"
			timeRelativeToTestModuleStartTime="02:03.924"
			timeWallClock="19:26:00"
			time="02:03.924"
			level="Info"
			category="User">
			<message>
				SecondContent 0.851071
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Tests\ExcangeRateTest.cs"
				codeline="68"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:03.924"
			timeRelativeToTestModuleStartTime="02:03.924"
			timeWallClock="19:26:00"
			time="02:03.924"
			level="Info"
			category="User">
			<message>
				Close Edge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="246"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
