<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="28.22s"
		durationms="28223"
		type="root"
		rid="128d5ac136efae9c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.5.0.0"
		host="THINKPAD-P50"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-IE"
		screenresolution="1920x1080"
		timestamp="31/03/2021 09:21:01"
		timestampiso="2021-03-31T07:21:01"
		endtime="31/03/2021 09:21:29"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="WordKeyTest">
		<detail>
			WordKeyTest
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.580"
			timeRelativeToTestModuleStartTime="00:04.580"
			timeWallClock="09:21:06"
			time="00:04.580"
			level="Info"
			category="User">
			<message>
				WordStart
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.213"
			timeRelativeToTestModuleStartTime="00:08.213"
			timeWallClock="09:21:09"
			time="00:08.213"
			level="Info"
			category="User">
			<message>
				ErsteSchrittDialog
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:12.357"
			timeRelativeToTestModuleStartTime="00:12.357"
			timeWallClock="09:21:14"
			time="00:12.357"
			level="Info"
			category="User">
			<message>
				Open With Keys
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.672"
			timeRelativeToTestModuleStartTime="00:13.672"
			timeWallClock="09:21:15"
			time="00:13.672"
			level="Info"
			category="User">
			<message>
				Open Button Succes!!
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.672"
			timeRelativeToTestModuleStartTime="00:13.672"
			timeWallClock="09:21:15"
			time="00:13.672"
			level="Info"
			category="User">
			<message>
				Durchsuchen
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.423"
			timeRelativeToTestModuleStartTime="00:15.423"
			timeWallClock="09:21:17"
			time="00:15.423"
			level="Info"
			category="User">
			<message>
				Dateiname: C:\Workspace\PRO\RoSpro\server\CV.docx
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.407"
			timeRelativeToTestModuleStartTime="00:20.407"
			timeWallClock="09:21:22"
			time="00:20.407"
			level="Info"
			category="User">
			<message>
				OpenFile
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:21.053"
			timeRelativeToTestModuleStartTime="00:21.053"
			timeWallClock="09:21:22"
			time="00:21.053"
			level="Info"
			category="User">
			<message>
				WordClose
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
