<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="26.45s"
		durationms="26451"
		type="root"
		rid="84feb6953c1dd2a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.5.0.0"
		host="THINKPAD-P50"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-IE"
		screenresolution="1920x1080"
		timestamp="31/03/2021 09:23:46"
		timestampiso="2021-03-31T07:23:46"
		endtime="31/03/2021 09:24:12"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="WordKeyTest">
		<detail>
			WordKeyTest
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.182"
			timeRelativeToTestModuleStartTime="00:04.182"
			timeWallClock="09:23:50"
			time="00:04.182"
			level="Info"
			category="User">
			<message>
				WordStart
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.844"
			timeRelativeToTestModuleStartTime="00:07.844"
			timeWallClock="09:23:53"
			time="00:07.844"
			level="Info"
			category="User">
			<message>
				ErsteSchrittDialog
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="98"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.620"
			timeRelativeToTestModuleStartTime="00:10.620"
			timeWallClock="09:23:56"
			time="00:10.620"
			level="Info"
			category="User">
			<message>
				Open With Keys
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="86"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.930"
			timeRelativeToTestModuleStartTime="00:11.930"
			timeWallClock="09:23:57"
			time="00:11.930"
			level="Info"
			category="User">
			<message>
				Open Button Succes!!
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="93"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.931"
			timeRelativeToTestModuleStartTime="00:11.931"
			timeWallClock="09:23:57"
			time="00:11.931"
			level="Info"
			category="User">
			<message>
				Durchsuchen
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="109"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:13.603"
			timeRelativeToTestModuleStartTime="00:13.603"
			timeWallClock="09:23:59"
			time="00:13.603"
			level="Info"
			category="User">
			<message>
				Dateiname: C:\Workspace\PRO\RoSpro\server\CV.docx
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.613"
			timeRelativeToTestModuleStartTime="00:18.613"
			timeWallClock="09:24:04"
			time="00:18.613"
			level="Info"
			category="User">
			<message>
				OpenFile
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="117"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:19.247"
			timeRelativeToTestModuleStartTime="00:19.247"
			timeWallClock="09:24:05"
			time="00:19.247"
			level="Info"
			category="User">
			<message>
				WordClose
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="123"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
