<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="1m"
		durationms="61648"
		type="root"
		rid="1132e81b8b105e09"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.5.0.0"
		host="THINKPAD-P50"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="en-IE"
		screenresolution="1920x1080"
		timestamp="31/03/2021 16:49:23"
		timestampiso="2021-03-31T14:49:23"
		endtime="31/03/2021 16:50:25"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="ExcangeRateTest">
		<detail>
			ExcangeRateTest
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.452"
			timeRelativeToTestModuleStartTime="00:10.452"
			timeWallClock="16:49:34"
			time="00:10.452"
			level="Info"
			category="User">
			<message>
				Open Edge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="207"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.468"
			timeRelativeToTestModuleStartTime="00:10.468"
			timeWallClock="16:49:34"
			time="00:10.468"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.475"
			timeRelativeToTestModuleStartTime="00:15.475"
			timeWallClock="16:49:39"
			time="00:15.475"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.483"
			timeRelativeToTestModuleStartTime="00:20.483"
			timeWallClock="16:49:44"
			time="00:20.483"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.496"
			timeRelativeToTestModuleStartTime="00:25.496"
			timeWallClock="16:49:49"
			time="00:25.496"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:30.500"
			timeRelativeToTestModuleStartTime="00:30.500"
			timeWallClock="16:49:54"
			time="00:30.500"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:35.504"
			timeRelativeToTestModuleStartTime="00:35.504"
			timeWallClock="16:49:59"
			time="00:35.504"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:40.517"
			timeRelativeToTestModuleStartTime="00:40.517"
			timeWallClock="16:50:04"
			time="00:40.517"
			level="Info"
			category="User">
			<message>
				kill msedge
			</message>
			<metainfo
				codefile="C:\Workspace\PRO\CodedUiTest\CodedUiWordTest\CodedUiWordTest\Controllers\Controllers.cs"
				codeline="171"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
